Page Name,Page Views,Onload (s),First Byte (s),Largest Contentful Paint (s),Interaction to Next Paint (s),Cumulative Layout Shift,LCP Time to First Byte (ms),LCP Resource Load Delay (ms),LCP Resource Load Time (ms),LCP Element Render Delay (ms),LCP Time to First Byte (%),LCP Resource Load Delay (%),LCP Resource Load Time (%),LCP Element Render Delay (%),INP Start (ms),INP Input Delay (ms),INP Next Paint Time (ms)
PDP,198710,4.1,0.47,1.75,0.3,0.108,687.0,331.0,146.0,643.0,51.0,29.0,12.0,45.0,17033.0,96.0,18168.0
PDP,2478176,4.74,0.63,4.12,0.33999999999999997,0.804,376.0,1390.0,82.5,148.5,18.5,41.0,4.0,13.5,32879.5,45.5,14005.5
PDP,291546,4.65,0.47,1.74,0.31,0.108,667.0,351.0,145.0,574.0,51.0,30.0,12.0,42.0,35595.0,78.0,35984.0
PDP,222303,4.55,0.51,1.67,0.3,0.101,678.0,328.0,171.0,519.0,53.0,29.0,14.0,39.0,34844.0,75.0,35167.0
PDP,145611,3.75,0.65,4.08,0.28,1.316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22347.0,0.0,0.0
PDP,286907,2.93,0.58,4.28,0.31,1.663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12331.0,0.0,0.0
PDP,380853,4.18,0.48,1.7,0.28,0.108,669.0,335.0,139.0,610.0,51.0,29.0,11.0,44.0,17192.0,82.0,18362.0
PDP,156262,4.09,0.53,1.66,0.26,0.105,672.0,304.0,169.0,582.0,52.0,27.0,14.0,43.0,18802.0,65.0,19030.0
PDP,2956452,4.64,0.6299999999999999,4.07,0.325,0.8215,371.5,1391.0,81.0,128.0,17.5,41.0,4.0,12.5,32491.0,44.0,13413.5
PDP,213893,4.61,0.47,1.75,0.3,0.108,683.0,372.0,132.0,536.0,52.0,33.0,11.0,40.0,35765.0,78.0,35027.0
PDP,261348,4.66,0.51,1.66,0.3,0.102,663.0,321.0,151.0,556.0,52.0,29.0,13.0,41.0,40076.0,73.0,40407.0
PDP,129176,4.55,0.72,3.81,0.22,0.134,752.0,2771.0,183.0,192.0,31.0,82.0,7.0,21.0,17304.0,76.0,19590.0
PDP,198650,3.72,0.64,4.04,0.27,1.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36374.0,0.0,0.0
PDP,396291,2.99,0.57,4.16,0.29,1.703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9206.0,0.0,0.0
PDP,338461,4.18,0.47,1.7,0.27,0.11,667.0,318.0,136.0,626.0,51.0,28.0,11.0,45.0,16510.0,87.0,17932.0
PDP,127281,4.02,0.54,1.66,0.24,0.105,686.0,301.0,162.0,572.0,53.0,27.0,14.0,42.0,16873.0,65.0,17088.0
PDP,130975,5.53,0.7,4.34,0.3,0.11,771.0,3212.0,195.0,182.0,31.0,84.0,8.0,18.0,26252.0,89.0,23638.0
PDP,149678,4.26,0.64,4.41,0.3,1.507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67269.0,0.0,0.0
STATIC,177741,9.93,0.64,4.19,0.83,0.714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STATIC,41122,3.66,0.99,2.37,0.32,0.198,1080.0,221.0,549.0,608.0,56.0,13.0,29.0,37.0,42213.0,61.0,42598.0
STATIC,35624,3.94,0.99,2.31,0.18,0.229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STATIC,29640,3.5,0.97,2.79,0.18,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STATIC,72342,3.44,0.93,2.79,0.18,0.176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STATIC,91419,4.24,0.965,2.26,0.32999999999999996,0.194,536.0,103.5,262.0,302.0,28.5,6.5,14.0,18.5,53865.0,32.0,22338.0
STATIC,18734,3.57,0.65,6.77,0.26,0.602,637.0,5360.0,253.0,5366.0,20.0,93.0,11.0,96.0,59771.0,114.0,58738.0
STATIC,38571,4.44,0.58,4.15,0.18,0.847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STATIC,167002,10.35,1.04,2.63,0.16499999999999998,0.185,597.0,107.0,231.5,407.5,29.0,6.5,11.5,21.5,14984.5,31.5,14871.5
STATIC,45503,6.96,0.87,2.67,0.22,0.259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STATIC,30023,4.55,1.05,2.66,0.16,0.126,1300.0,208.0,455.0,823.0,59.0,11.0,22.0,39.0,21483.0,40.0,21822.0
STATIC,131323,1.98,0.535,3.12,0.135,0.69,263.0,80.0,144.0,1153.0,11.5,8.5,13.0,46.0,11215.0,16.0,11207.5
STATIC,148149,4.76,0.64,2.23,0.15,0.116,990.0,232.0,293.0,784.0,54.0,14.0,17.0,46.0,16833.0,40.0,16985.0
STATIC,63543,4.275,0.645,4.755,0.245,0.8705,352.0,1698.5,196.0,60.5,11.0,43.0,6.0,18.0,11586.0,44.0,11624.0
STATIC,87264,8.9,0.63,4.69,0.47,0.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STATIC,18092,3.78,0.87,2.28,0.2,0.152,1123.0,190.0,357.0,712.0,58.0,12.0,20.0,43.0,19383.0,69.0,19537.0
STATIC,197611,2.4699999999999998,0.5700000000000001,1.5150000000000001,0.13,0.199,258.5,73.0,144.0,288.0,22.0,7.0,12.0,24.5,12849.0,18.5,12909.5
STATIC,268369,4.535,0.525,1.88,0.07,0.084,342.0,44.0,165.0,468.5,22.0,3.0,10.5,28.5,13629.0,16.5,13688.5
STATIC,39792,5.91,0.8,2.66,0.19,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STATIC,116336,4.27,0.855,2.49,0.25,0.15400000000000003,560.0,85.5,179.5,424.0,28.0,5.5,10.0,22.5,17720.0,21.0,18293.0
STATIC,31021,5.05,0.68,4.7,0.26,0.898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STATIC,36143,4.97,0.58,4.35,0.22,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STATIC,822891,3.62,0.6799999999999999,4.49,0.345,0.8325,356.0,1642.5,206.5,41.5,11.0,42.0,6.0,4.5,19761.5,34.5,19421.0
STATIC,31202,6.64,1.16,2.55,0.18,0.139,1213.0,211.0,507.0,759.0,57.0,12.0,26.0,39.0,20321.0,64.0,19775.0
STATIC,37093,5.59,1.01,2.6,0.22,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STATIC,34339,4.92,0.62,4.25,0.18,1.259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STATIC,46975,3.8,0.48,6.75,0.22,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STATIC,36159,3.12,0.6,5.17,0.22,0.136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STATIC,93427,4.359999999999999,0.6,3.535,0.11499999999999999,0.9015,317.0,1185.5,204.5,173.0,14.5,41.0,9.5,26.0,26326.0,15.0,26462.5
STATIC,128623,3.375,0.56,3.53,0.155,0.837,271.5,1166.5,153.5,342.5,11.0,44.0,6.0,39.5,23292.0,16.5,23413.5
STATIC,28468,2.82,0.53,3.83,0.14,0.58,574.0,123.0,616.0,3204.0,20.0,8.0,34.0,91.0,44019.0,52.0,44147.0
STATIC,33858,8.06,0.62,4.45,0.18,0.668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STATIC,73924,9.675,0.615,4.485,0.18,0.6214999999999999,329.5,1495.5,212.0,1662.0,10.5,41.5,12.0,46.5,28438.5,17.5,28210.0
STATIC,84844,9.73,1.75,4.09,0.26,0.506,1813.0,231.0,400.0,1944.0,62.0,6.0,11.0,51.0,25194.0,111.0,25587.0
STATIC,73050,2.72,0.59,7.1,0.22,0.673,628.0,7023.0,186.0,2511.0,17.0,91.0,3.0,89.0,29089.0,106.0,29267.0
STATIC,137352,13.41,1.77,4.59,0.29,0.478,1803.0,141.0,440.0,2469.0,61.0,3.0,10.0,57.0,30878.0,183.0,31383.0
STATIC,288377,4.845000000000001,0.655,3.725,0.16,0.7625,317.5,991.5,284.0,1448.5,11.5,36.0,14.0,46.5,8110.0,20.0,7951.5
STATIC,544461,3.3,0.605,4.675000000000001,0.21000000000000002,0.688,305.5,1996.0,152.5,1428.0,9.5,45.0,5.0,45.0,17654.0,27.0,17767.0
STATIC,89410,4.88,0.45,4.41,0.22,0.821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STATIC,25200,20.41,1.02,3.92,0.49,0.11,1168.0,192.0,397.0,1762.0,42.0,7.0,16.0,61.0,12850.0,0.0,0.0
STATIC,46522,7.48,1.15,3.11,0.26,0.126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STATIC,20882,24.94,1.05,7.12,1.03,0.099,1445.0,214.0,493.0,3269.0,42.0,6.0,15.0,71.0,134328.0,244.0,5297.0
STATIC,52880,4.72,0.92,2.66,0.16,0.166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STATIC,43131,4.2,1.03,2.56,0.16,0.117,1294.0,214.0,450.0,1192.0,60.0,11.0,21.0,60.0,58429.0,49.0,58685.0
STATIC,218028,6.715,0.815,5.32,0.2,0.1405,2098.5,70.5,175.5,645.5,40.5,3.0,7.5,26.5,23014.5,26.5,22936.0
STATIC,148348,4.32,0.66,4.32,0.22,0.9119999999999999,354.0,370.0,276.5,1696.0,12.0,16.0,14.0,45.0,0.0,0.0,0.0
STATIC,29219,6.21,0.56,4.55,0.22,1.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STATIC,216381,4.65,0.615,4.1850000000000005,0.175,0.6499999999999999,408.0,43.5,200.0,1538.0,17.0,3.0,13.0,44.5,14361.0,33.5,11082.0
STATIC,288636,4.904999999999999,0.505,2.04,0.15500000000000003,0.1135,326.0,158.5,208.0,344.0,21.5,10.0,14.0,22.0,14527.0,17.0,14611.0
STATIC,50006,6.08,0.82,3.38,0.14,0.129,1816.0,1093.0,329.0,212.0,65.0,42.0,12.0,11.0,20184.0,41.0,20418.0
STATIC,2086756,5.215,1.755,3.155,0.19,0.6515,888.5,555.0,147.5,623.0,33.5,20.5,5.5,24.5,16165.5,22.5,15042.0
STATIC,404385,6.859999999999999,1.74,3.74,0.195,0.6255,1050.0,694.0,173.5,700.0,34.0,21.0,5.5,24.0,16562.0,22.5,16287.5
STATIC,117153,4.475,1.72,3.2199999999999998,0.16,0.308,906.0,58.5,202.5,616.5,34.5,2.5,9.0,24.5,10893.0,18.5,10726.0
STATIC,29546,3.78,1.67,3.21,0.21,0.515,1844.0,658.0,304.0,1302.0,69.0,28.0,13.0,48.0,26012.0,53.0,26847.0
STATIC,136330,2.94,0.6699999999999999,6.565,0.53,0.6865,338.0,2708.5,152.5,981.0,13.5,45.5,8.5,43.0,14033.0,75.0,14727.0
STATIC,29093,2.96,0.81,2.04,0.3,0.282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STATIC,255566,4.41,0.56,4.365,0.195,0.7789999999999999,351.0,1464.0,224.0,85.5,11.0,42.0,7.0,32.5,17359.0,21.0,17452.5
STATIC,23708,3.17,0.62,4.36,0.18,0.741,662.0,3093.0,463.0,407.0,20.0,86.0,14.0,76.0,43840.0,46.0,44208.0
STATIC,193735,5.15,0.96,2.565,0.17,0.1825,646.5,76.5,205.0,405.5,30.0,4.5,10.0,21.5,12440.0,20.0,12497.5
STATIC,25902,15.18,1.01,4.03,0.57,0.115,1172.0,167.0,463.0,1751.0,45.0,6.0,19.0,61.0,28666.0,152.0,33989.0
STATIC,33727,6.66,0.31,2.7,0.23,0.132,1231.0,335.0,423.0,813.0,57.0,21.0,20.0,44.0,32589.0,75.0,32710.0
STATIC,44226,3.02,0.78,2.01,0.21,0.156,835.0,190.0,531.0,564.0,51.0,14.0,34.0,40.0,17193.0,1999.0,12129.0
STATIC,18672,3.93,0.96,2.23,0.22,0.178,1024.0,199.0,532.0,585.0,53.0,13.0,33.0,38.0,19796.0,72.0,19935.0
STATIC,61523,3.31,0.68,2.02,0.26,0.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STATIC,81866,3.68,0.81,2.29,0.22,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STATIC,32796,6.65,0.78,1.88,0.3,0.39,860.0,216.0,343.0,587.0,54.0,16.0,25.0,41.0,22988.0,183.0,23279.0
STATIC,94756,2.935,0.64,3.9000000000000004,0.18,0.6795,338.0,97.0,191.5,1336.5,13.5,8.0,13.0,44.5,24283.0,23.0,24307.0
STATIC,82461,6.34,0.65,5.605,0.185,0.7404999999999999,589.5,1904.5,116.5,668.0,15.0,43.0,2.5,34.5,35952.5,28.5,35992.5
STATIC,24009,3.9,1.04,2.5,0.14,0.118,1238.0,194.0,529.0,678.0,58.0,11.0,27.0,37.0,17105.0,32.0,16835.0
STATIC,204776,3.11,0.6,4.109999999999999,0.16999999999999998,0.724,313.5,1490.0,164.0,28.5,10.0,42.5,5.0,2.0,11963.5,19.5,12090.0
STATIC,1689709,3.255,0.57,4.244999999999999,0.115,1.022,285.0,1874.5,115.5,1269.5,9.0,44.0,3.5,45.5,10412.0,17.0,10596.0
STATIC,34741,5.08,0.66,4.21,0.44,0.643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STATIC,29738,3.21,0.62,3.82,0.12,0.868,581.0,2818.0,459.0,294.0,22.0,94.0,18.0,50.0,29446.0,40.0,29555.0
SPLP,45173,4.855,0.725,4.1450000000000005,0.22,0.9864999999999999,512.0,90.0,154.0,1157.5,24.5,5.5,9.0,41.5,13442.0,69.0,13873.0
SPLP,13690,3.44,0.53,4.06,0.75,0.984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15804.0,0.0,0.0
SPLP,29609,3.825,0.6799999999999999,4.609999999999999,0.5449999999999999,0.581,370.0,1931.5,106.5,481.0,11.0,42.0,3.0,18.5,22938.5,36.5,14760.5
SPLP,42830,3.83,0.71,5.125,0.595,0.5005,408.0,2048.0,110.5,763.0,11.5,41.0,4.0,32.5,19951.5,49.5,12072.0
SPLP,12132,2.83,0.78,4.47,0.38,0.297,759.0,3510.0,173.0,1141.0,24.0,81.0,6.0,66.0,9206.0,92.0,8294.0
SPLP,14398,2.98,0.53,3.3,0.27,0.615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9638.0,0.0,0.0
SPLP,11438,2.62,0.64,4.29,0.26,0.285,527.0,3550.0,172.0,635.0,16.0,86.0,6.0,19.0,14535.0,43.0,15634.0
SPLP,13697,4.5,0.58,4.19,0.58,0.651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17267.0,0.0,0.0
SPLP,13993,2.39,0.73,3.81,0.22,0.267,655.0,2993.0,164.0,489.0,22.0,86.0,7.0,23.0,9031.0,55.0,7684.0
SPLP,64767,3.995,0.645,4.300000000000001,0.5650000000000001,0.617,376.0,1620.5,109.5,283.5,12.5,41.5,3.5,10.0,23701.5,36.0,14209.5
SPLP,13059,4.36,0.55,3.95,0.63,0.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19119.0,0.0,0.0
SPLP,37579,3.0700000000000003,0.595,4.305,0.42000000000000004,0.5355,328.5,1805.0,77.5,351.0,10.5,42.5,2.5,10.5,18943.5,26.5,11365.0
SPLP,52402,4.03,0.645,4.17,0.45999999999999996,0.5705,341.5,1690.5,96.5,305.0,10.5,42.0,3.5,9.5,19110.0,22.5,11976.5
SPLP,29912,4.91,0.53,4.01,0.56,0.671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17605.0,0.0,0.0
SPLP,13719,4.03,0.55,4.38,0.65,0.694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21462.0,0.0,0.0
SPLP,12880,3.64,0.54,4.71,0.78,0.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24387.0,0.0,0.0
SPLP,11453,2.66,0.78,4.11,0.28,0.28,729.0,3339.0,200.0,720.0,24.0,85.0,7.0,26.0,15933.0,51.0,17683.0
SPLP,32322,3.4749999999999996,0.6950000000000001,4.484999999999999,0.46499999999999997,0.484,388.0,1765.5,106.5,375.0,11.5,41.5,3.5,12.0,14829.5,37.5,8764.0
SPLP,15966,2.42,0.64,3.61,0.27,0.285,583.0,2886.0,155.0,159.0,24.0,87.0,7.0,9.0,7159.0,86.0,6770.0
SPLP,11077,2.87,0.68,4.72,0.24,0.271,628.0,3986.0,185.0,248.0,17.0,92.0,6.0,13.0,12073.0,53.0,14035.0
SPLP,11873,2.9,0.67,4.16,0.32,0.293,588.0,3398.0,175.0,627.0,20.0,85.0,6.0,20.0,11791.0,86.0,13730.0
SPLP,13894,3.17,0.82,4.96,0.52,0.381,843.0,4154.0,255.0,839.0,23.0,82.0,8.0,23.0,14477.0,77.0,14936.0
SPLP,52682,3.36,0.685,3.995,0.395,0.5245,360.0,1662.5,106.0,289.5,11.5,42.0,3.5,9.5,18455.0,22.0,10708.5
SPLP,11682,3.1,0.95,4.21,0.27,0.307,889.0,3349.0,224.0,592.0,28.0,82.0,7.0,18.0,25922.0,48.0,27192.0
SPLP,148353,3.12,0.94,3.75,0.195,0.47500000000000003,410.0,1596.0,102.0,125.0,14.0,43.5,3.5,5.0,10060.5,18.5,5755.5
SPLP,33452,2.37,0.605,3.295,0.165,0.506,315.5,1463.0,94.0,118.5,11.5,43.5,3.5,5.0,8649.5,19.5,3810.0
SPLP,11343,2.14,0.68,3.58,0.14,0.234,616.0,2901.0,147.0,209.0,25.0,87.0,6.0,9.0,8967.0,31.0,9200.0
SPLP,19219,2.13,0.64,3.74,0.16,0.278,615.0,2862.0,157.0,236.0,24.0,88.0,6.0,10.0,10566.0,32.0,10630.0
SPLP,12908,2.15,0.64,3.41,0.13,0.234,576.0,2682.0,122.0,229.0,23.0,88.0,6.0,10.0,9043.0,37.0,8722.0
SPLP,18425,2.33,0.73,3.34,0.14,0.257,593.0,2691.0,168.0,184.0,23.0,88.0,7.0,9.0,10658.0,37.0,10731.0
SPLP,61027,4.21,0.6799999999999999,4.705,0.66,0.5905,401.5,1811.5,119.0,353.5,12.0,41.5,4.0,12.0,23352.0,39.5,13148.0
SPLP,11573,2.92,0.74,4.27,0.39,0.464,702.0,3434.0,193.0,840.0,23.0,82.0,6.0,43.0,19272.0,94.0,23980.0
SPLP,14169,4.38,0.58,3.52,0.35,0.792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10588.0,0.0,0.0
SPLP,34184,2.585,0.635,3.7600000000000002,0.24,0.4585,360.5,1624.5,90.0,121.0,12.0,45.0,3.0,5.0,8977.0,25.0,4415.5
SPLP,58971,2.615,0.63,3.61,0.225,0.4705,364.0,1534.0,114.0,96.0,12.0,45.0,4.0,4.0,9276.5,24.0,4190.0
SPLP,23496,3.55,0.53,3.92,0.42,0.724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11578.0,0.0,0.0
SPLP,272429,3.24,0.685,3.86,0.315,0.499,349.0,1576.0,118.0,299.5,11.5,42.0,4.5,11.5,13985.5,20.5,9231.5
SPLP,20381,2.56,0.47,3.4,0.36,0.746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11441.0,0.0,0.0
SPLP,12715,2.48,0.46,3.04,0.29,0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9435.0,0.0,0.0
SPLP,75215,2.5949999999999998,0.585,3.49,0.26,0.5115000000000001,309.0,1434.5,87.5,301.5,11.5,41.5,3.0,12.5,9529.5,26.0,3804.0
SPLP,26882,2.4749999999999996,0.63,3.615,0.295,0.517,301.5,1519.5,95.0,291.5,11.0,41.0,3.0,11.0,15996.0,25.5,12100.0
SPLP,13058,2.64,0.49,3.32,0.35,0.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11780.0,0.0,0.0
SPLP,33519,2.535,0.635,3.3049999999999997,0.255,0.5395000000000001,379.0,1292.5,71.0,245.0,14.0,41.0,2.5,10.0,10803.5,19.5,4835.0
SPLP,26291,2.335,0.575,3.295,0.22499999999999998,0.5465,281.0,1313.5,63.5,246.0,11.5,42.0,2.0,10.5,14309.0,18.0,9410.0
SPLP,12431,2.52,0.49,3.32,0.41,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11722.0,0.0,0.0
SPLP,12070,2.54,0.5,3.16,0.3,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9406.0,0.0,0.0
SPLP,44397,2.375,0.6,3.54,0.245,0.5145,334.5,1419.0,93.5,261.5,12.5,41.5,3.5,11.0,13556.5,19.5,7818.0
SPLP,52330,2.46,0.585,3.4450000000000003,0.265,0.5055000000000001,295.0,1402.0,89.0,270.5,11.5,41.5,3.5,11.0,12656.0,25.0,7870.0
SPLP,16666,2.42,0.47,3.12,0.34,0.884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11033.0,0.0,0.0
SPLP,61441,2.41,0.5700000000000001,3.55,0.27,0.4775,283.0,1466.0,89.0,278.0,10.5,41.5,3.0,11.0,11957.5,22.0,6957.5
SPLP,60796,2.4050000000000002,0.5449999999999999,3.59,0.285,0.5135000000000001,271.0,1447.5,80.0,298.0,10.0,42.0,3.5,11.5,15099.5,27.5,9663.0
SPLP,27612,2.525,0.605,3.5999999999999996,0.315,0.495,314.0,1498.0,100.0,312.5,11.5,42.0,3.5,11.5,14994.0,23.0,9014.0
SPLP,11527,2.35,0.67,3.51,0.15,0.237,571.0,2723.0,169.0,549.0,22.0,84.0,6.0,22.0,12718.0,43.0,13395.0
SPLP,40144,2.385,0.605,3.465,0.28,0.519,350.0,1523.0,88.5,271.5,11.5,42.0,3.0,9.5,13376.5,19.0,8949.0
SPLP,23790,2.44,0.585,3.625,0.275,0.5405,284.5,1546.0,82.5,323.5,11.0,41.5,3.0,11.5,10420.0,21.5,5241.0
SPLP,11459,2.36,0.7,3.95,0.21,0.228,632.0,3101.0,161.0,630.0,21.0,84.0,5.0,22.0,15775.0,47.0,16031.0
SPLP,12717,2.78,0.54,3.2,0.28,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9041.0,0.0,0.0
SPLP,28038,2.645,0.615,3.425,0.245,0.5329999999999999,321.0,1467.5,69.0,298.0,11.5,42.0,2.5,11.0,13060.0,24.0,9881.5
SPLP,30258,2.28,0.65,3.67,0.18,0.254,534.0,2917.0,150.0,608.0,20.0,84.0,6.0,23.0,15970.0,45.0,18120.0
SPLP,12903,2.52,0.47,3.31,0.34,0.811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11692.0,0.0,0.0
SPLP,30881,2.58,0.51,3.31,0.36,0.813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10894.0,0.0,0.0
SPLP,37757,2.675,0.645,3.505,0.29000000000000004,0.5005,312.0,1394.0,77.5,268.5,11.5,41.0,2.5,10.5,11722.0,22.5,7020.0
SPLP,13232,2.41,0.48,3.21,0.42,0.817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9136.0,0.0,0.0
SPLP,56979,2.615,0.5900000000000001,3.5250000000000004,0.28,0.533,325.0,1358.0,83.0,283.0,12.5,41.5,3.0,11.5,13294.5,20.0,7464.5
SPLP,28156,3.44,0.5900000000000001,4.17,0.415,0.5205,314.5,1811.0,78.5,258.5,9.5,43.5,2.5,7.5,26271.0,23.5,19816.0
SPLP,17710,2.5,0.55,4.21,0.17,0.247,471.0,3776.0,166.0,404.0,14.0,89.0,5.0,13.0,13269.0,38.0,13480.0
SPLP,32978,2.825,0.64,4.07,0.38,0.516,349.5,1663.5,110.0,401.5,11.5,42.0,4.0,16.0,15473.5,32.5,10477.0
SPLP,13879,3.07,0.69,4.43,0.25,0.266,651.0,3530.0,178.0,901.0,19.0,85.0,6.0,36.0,14715.0,44.0,17198.0
SPLP,45269,3.42,0.6950000000000001,4.02,0.4,0.5994999999999999,348.5,1643.0,110.0,298.5,11.0,41.5,3.5,10.5,21308.5,19.0,12558.0
